code,artist_code,loc_code,photoUrl,photoDriveUrl2,audioUrl,youtubeUrl,Transcript,title,material,size,year,description,price
fe2,fe,tanper,https://drive.google.com/file/d/1gk2cA_KbyaosoqI61LBmlyI1NUWsUXjc/view?usp=sharing,https://drive.google.com/file/d/1gk2cA_KbyaosoqI61LBmlyI1NUWsUXjc/view?usp=sharing,https://drive.google.com/file/d/1-K2tzhbGzmVVV7Lj3sSCdNYMh-EkRF6k/view?usp=drive_link,https://youtu.be/5l8GDgZx38A,,"Xiximb ton/piedra de río ","Acrílico sobre lienzo","50 X 50",2025,,6500
fe3,fe,bikesh
av1,av,snds,https://drive.google.com/file/d/1pm0gsyA5Wm7tKul2slDiwXxBy6-YE6YS/view?usp=sharing,https://drive.google.com/file/d/1pm0gsyA5Wm7tKul2slDiwXxBy6-YE6YS/view?usp=sharing,https://drive.google.com/file/d/1y90gReUJlpIOcUOy4Tl888WFF9CJnTuo/view?usp=sharing,https://youtu.be/7wfAhHEKdPk,"Hola, ¿Qué tal? Soy Anton Vázquez. Esta obra se llama El pez, técnica mixta, un metro con 70 centímetros. Esta obra me inspiro mucho a través de cómo nosotros nos envolvemos a través de nuestros sueños, nos transportamos como como si fuéramos navegantes dentro de un sueño y esos colores, para mí esto es como si fueran esos caminares donde nos envolvemos en otro lugar, a otro lugar. Entonces es una energía que va volando y también se va desprendiéndose. Entonces esta obra para mí es como ese navegador del sueño y a veces nosotros somos como un pez dentro de un océano en este mar de ideas. Gracias.","Choy/ El Pez","Acrílico sobre tela","70 X100 cm",2025,,"16,000"
av2,av,tanper,https://drive.google.com/file/d/1RGUH_8Z0ZaHGX4YWA6CPYCaxDdI6iXZM/view?usp=sharing,https://drive.google.com/file/d/1RGUH_8Z0ZaHGX4YWA6CPYCaxDdI6iXZM/view?usp=sharing,https://drive.google.com/file/d/1uS6f0BCwU76X12ppz5tQy5_kdnS1oiwN/view?usp=sharing,https://youtu.be/gIJsso9mVyE,"Hola, soy Anton Vázquez, esta obra se llama El Guardián, tiene una dimensión de 70 x 80 cm, técnica mixta, acrílico también y sobre el lienzo. Y esta obra me inspiró mucho a mi perro que tenía que se llamaba El Guardián, falleció, entonces tengo esa noción, esa armonía que tenía antes, lo veo a través de mi sueño, quizás es un guardián que también me protege de mi sueño, entonces tiene una geometría de mi pueblo que es Chenaaló. Entonces esta obra me inspiró mucho a mi perro, igual a todos los animales me encanta como si fueran los guardianes que nos protegen a través de los sueños, a través de las montañas o cuando estamos solos también.","Ka'kal tzi (perro de fuego)","Acrílico sobre tela","86 X 70 cm",2025,,"16,000"
av3,av,"chijal ",https://drive.google.com/file/d/1cOuZnQwo115VBjA5deueL29ilhQxlEbc/view?usp=sharing,https://drive.google.com/file/d/1cOuZnQwo115VBjA5deueL29ilhQxlEbc/view?usp=sharing,https://drive.google.com/file/d/1VyIi1ipQLFKDdiv821za7Ctirb_HjXBi/view?usp=sharing,https://youtu.be/pmkZ3rzGzIQ,"Hola, ¿Qué tal? Me llamo Anton Vázquez. Bueno, esta obra se llama Pulmón Florido, tiene una medida de 70 x 70 centímetros y es una técnica mixta. Tiene plumones, aerosol, acrílico, algunas intervenciones de textilín. Bueno, significa para mí cuando los niños están felices jugando abajo de las plantas, abajo de las flores y esa sensación que nos da la naturaleza y es lo que plasmé, es la emoción que siento cuando los niños están jugando abajo de las plantas Y gracias.","Niña feliz","Acrílico sobre tela","70 X70 cm",2025,,7000
om1,om,cora,https://drive.google.com/file/d/1wzQcqXnTmbfjFvrcto6UKgwp2WN31dje/view?usp=sharing,https://drive.google.com/file/d/1wzQcqXnTmbfjFvrcto6UKgwp2WN31dje/view?usp=sharing,https://drive.google.com/file/d/10u-QeNJGbFAB9Pg9d4kvvwDuJsS1FJlO/view?usp=sharing,https://youtu.be/AHdOywQJHpo,"Hola, soy Omar Medina, estamos aquí en el bello edificio de la enseñanza y voy a presentar esta obra que se titula Pato Rupestre. Pues es una técnica que ya vengo manejando con el humo y la encáustica. ¿Y por qué Pato Rupestre? Porque me gusta mucho todo el arte rupestre, el arte primigenio, en donde había una improvisación, pero también era un evento mágico. Entonces para mí esto es mágico, es improvisación en donde el pato surge solo, por ejemplo, el ojo se da casualmente con la textura del papel amate, entonces solito como que se forma, ya nada más yo lo encamino.","Pato rupestre","Humo y encaustica sobre papel amate","55 x 34 cm",2024,,3500
om2,om,bioes,https://drive.google.com/file/d/1-K2tzhbGzmVVV7Lj3sSCdNYMh-EkRF6k/view?usp=drive_link,https://drive.google.com/file/d/1-K2tzhbGzmVVV7Lj3sSCdNYMh-EkRF6k/view?usp=drive_link,https://drive.google.com/file/d/1pI42zPB5z3l7Yaai9LeBxKqiltwpRPVr/view?usp=sharing,https://youtu.be/tV9UbMKHS0A,"Hola, soy Emmar Medina, ahora presento esta obra que se titula El primer cocodrilo. Como otras obras que vengo haciendo, me gusta mucho hacer la encáustica con pigmentos, a veces naturales, otras veces químicos, pero bueno, es una técnica que me encanta hacer. Y bueno, esta obra que presento ahorita pues ha tenido vari varias etapas de producción. Originalmente fue cuando yo estaba en la universidad, hace 12 años más o menos, donde empecé a encontrar este gusto por hacer cocodrilos. Entonces bueno, empieza en el dos mil uno uno doce, después la retomo saliendo de la universidad y la finalizo hace un par de meses y igual le pongo la firma. Pero bueno, en todas las etapas pues sucede la incáustica.",Cocodrilo,"Encaustica y pigmentos sobre triplay","90 x 70 cm",2020,,8000
om3,om,"chijal ",https://drive.google.com/file/d/1OiX0Q4O0ETwnAqAg9ZsxC7jVeVRoEt79/view?usp=sharing,https://drive.google.com/file/d/1OiX0Q4O0ETwnAqAg9ZsxC7jVeVRoEt79/view?usp=sharing,https://drive.google.com/file/d/1At2kX6XvesC-bBAIFvSJmKRgL0SY6Vj9/view?usp=sharing,https://youtu.be/5jkHXmjWkSQ,"Hola, ¿Qué tal? Soy Omar Medina, artista multidisciplinario. La pieza que presento ahorita se tit verás pasar las golondrinas en las pupilas. Esta obra está hecha en el 2024. Está retomada de un fragmento de la poesía de Socorro Trejo, poeta de Tuxtla, en donde pues yo represento este fragmento por medio de. Se puede percibir bastante bien el ojo, que es la parte central de la obra. La obra es de encáustica, humo por donde salen las golondrinas, humo de ocote. Aquí se puede ver que este otro fragmento de la poesía, donde ella hace referencia a un barco, un barco que se hunde, un farol que está por acá abajo. Y bien, aquí está representado en azul, el mar, este es azul, azul cielo, vaya. Y bueno, el faro también está alumbrando, está tratando de guiar barcos, ¿No? Gracias.","Verás pasar las golondrinas en las pupilas","Encaustica y humo sobre tela","120 x 80 cm",2024,,5000
az1,az,libjo,,,https://drive.google.com/file/d/1sOr1yquJsGiPdfopRhJe2-YXFVWrYTWn/view?usp=sharing,https://youtu.be/vZSOaGXSG4Y,"Hola, yo soy Yasm y como artista pinto Como Azul. Esta obra es una obra hecha en acrílico sobre tela de algodón. Aún no tiene título porque no le he logrado hacer uno En sí esta obra inició siendo una obra estética, pero es algo curioso de mi proceso porque en realidad yo no inicio haciendo cosas muy estéticas ni realistas ni nada de eso. Entonces me ha servido también la comparación que he tenido con otros artistas para decir que mi proceso también es mucho más interno. A diferencia de otros artistas que pueden hablar de sus tradiciones, yo hablo un poco más de la introspección, que hago casi siempre reflexiones, que defino conceptos. Entonces en esta obra yo estaba muy molesta, ya no quería embellecer el mundo porque esa es una de las cosas que me gusta hacer también, embellecer al mundo con mi obra pero, pero en este momento estaba tan enojada que no quería Y pues ese es el resultado, se está cayendo todo Y bueno, muchas gracias, espero que la disfruten.",Instinto,"Acrílico sobre tela de algodón","120 x 60 cm",2025,,3300
az2,az,venajo,,,https://drive.google.com/file/d/1h0TBj3G8GE3kOcmfaCjgZ74B8Y7sNqfN/view?usp=sharing,https://youtu.be/7kYHFPFRraM,"Yo soy Yasmin y como artista afirmo como azul. Esta es una obra de acrílico sobre tela de algodón que se llama Esplandndor en lo roto. Es una colaboración con Ichchim, un artista de Chamula. Decidimos hacer esta obra porque recientemente las dos habíamos tenido una situación similar de engaño. Entonces acordamos ser una chica rota porque lo roto para nosotros demostraba la fortaleza que teníamos, ya que en una técnica también japonesa las piezas rotas se pegan con oro y eso quisimos representar así haciendo mayor el valor de estas cicatrices. Bueno, espero que la disfruten. Yo soy Azul.","Esplandor en lo roto","Acrilico sobre tela de algodón","100 x 140",2024,,3800
